property_type;property_type;FREQUENCY
;Entire rental unit;
;Entire guesthouse;
;Entire serviced apartment;
;Entire rental unit;
;Private room in bed and breakfast;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Private room in bed and breakfast;
;Private room in rental unit;
;Private room in home;
;Private room in guesthouse;
;Private room in rental unit;
;Entire condo;
;Private room in rental unit;
;Entire rental unit;
;Private room in condo;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Private room in casa particular;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Room in hotel;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in home;
;Entire loft;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Private room in guest suite;
;Room in aparthotel;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Entire home;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in cabin;
;Entire rental unit;
;Entire rental unit;
;Private room in condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire serviced apartment;
;Entire serviced apartment;
;Entire serviced apartment;
;Entire rental unit;
;Private room in hostel;
;Entire rental unit;
;Entire condo;
;Shared room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in nature lodge;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in nature lodge;
;Entire home;
;Entire serviced apartment;
;Private room in rental unit;
;Private room in rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in serviced apartment;
;Shared room in serviced apartment;
;Entire rental unit;
;Entire home;
;Entire home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Entire serviced apartment;
;Private room in bed and breakfast;
;Private room in loft;
;Entire rental unit;
;Entire rental unit;
;Private room in condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire loft;
;Private room in hostel;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire home;
;Entire rental unit;
;Private room in rental unit;
;Private room in serviced apartment;
;Private room in home;
;Entire rental unit;
;Private room in home;
;Private room in condo;
;Entire serviced apartment;
;Entire loft;
;Entire loft;
;Private room in hostel;
;Entire rental unit;
;Private room in hostel;
;Entire rental unit;
;Private room in hostel;
;Private room in home;
;Entire home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire loft;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in guest suite;
;Private room in guest suite;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire condo;
;Entire condo;
;Entire serviced apartment;
;Entire rental unit;
;Entire condo;
;Entire serviced apartment;
;Entire rental unit;
;Private room in home;
;Private room in loft;
;Entire rental unit;
;Private room in loft;
;Entire loft;
;Entire rental unit;
;Entire home;
;Entire condo;
;Private room in loft;
;Private room in loft;
;Entire rental unit;
;Entire vacation home;
;Entire serviced apartment;
;Entire rental unit;
;Private room in loft;
;Private room in loft;
;Private room in serviced apartment;
;Private room in serviced apartment;
;Entire rental unit;
;Private room in hostel;
;Entire rental unit;
;Private room in serviced apartment;
;Entire rental unit;
;Private room in serviced apartment;
;Entire loft;
;Private room in serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire serviced apartment;
;Entire condo;
;Entire loft;
;Entire rental unit;
;Entire home;
;Entire rental unit;
;Private room in serviced apartment;
;Private room in serviced apartment;
;Private room in serviced apartment;
;Private room in serviced apartment;
;Private room in rental unit;
;Private room in serviced apartment;
;Entire serviced apartment;
;Entire serviced apartment;
;Private room in rental unit;
;Entire condo;
;Entire rental unit;
;Shared room in bed and breakfast;
;Private room in serviced apartment;
;Entire condo;
;Private room in serviced apartment;
;Private room in rental unit;
;Entire rental unit;
;Private room in condo;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Private room in condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire serviced apartment;
;Entire chalet;
;Entire rental unit;
;Entire rental unit;
;Private room in bed and breakfast;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire townhouse;
;Entire serviced apartment;
;Entire rental unit;
;Entire home;
;Castle;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire condo;
;Room in aparthotel;
;Entire condo;
;Entire rental unit;
;Private room in rental unit;
;Private room in serviced apartment;
;Entire rental unit;
;Private room in condo;
;Entire rental unit;
;Private room in home;
;Entire serviced apartment;
;Private room in home;
;Entire condo;
;Entire rental unit;
;Entire guest suite;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire loft;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Private room in serviced apartment;
;Entire guest suite;
;Entire serviced apartment;
;Private room in hostel;
;Private room in hostel;
;Private room in hostel;
;Entire condo;
;Entire rental unit;
;Entire chalet;
;Entire rental unit;
;Entire loft;
;Entire home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in casa particular;
;Entire serviced apartment;
;Entire rental unit;
;Private room in condo;
;Private room in condo;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire loft;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Private room in cabin;
;Entire serviced apartment;
;Entire condo;
;Entire serviced apartment;
;Entire rental unit;
;Private room in home;
;Entire vacation home;
;Private room in home;
;Entire serviced apartment;
;Entire serviced apartment;
;Entire condo;
;Private room in rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Private room in home;
;Entire loft;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Private room in rental unit;
;Entire condo;
;Entire serviced apartment;
;Entire condo;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Private room in condo;
;Entire condo;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Private room in casa particular;
;Entire rental unit;
;Private room in home;
;Room in hotel;
;Room in hotel;
;Room in hotel;
;Room in hotel;
;Private room in home;
;Entire rental unit;
;Entire condo;
;Entire serviced apartment;
;Private room in home;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Private room in serviced apartment;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Room in hotel;
;Room in hotel;
;Room in hotel;
;Private room in condo;
;Entire rental unit;
;Private room in serviced apartment;
;Entire rental unit;
;Room in hotel;
;Room in hotel;
;Room in hotel;
;Room in hotel;
;Room in hotel;
;Room in hotel;
;Private room in home;
;Entire rental unit;
;Private room in casa particular;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Entire loft;
;Entire serviced apartment;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire cabin;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire loft;
;Private room;
;Entire rental unit;
;Private room in hostel;
;Entire loft;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire serviced apartment;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Private room in bed and breakfast;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire loft;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in guesthouse;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire serviced apartment;
;Entire condo;
;Entire cabin;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire serviced apartment;
;Entire condo;
;Entire serviced apartment;
;Entire serviced apartment;
;Private room in pension;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Entire serviced apartment;
;Entire condo;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire cabin;
;Entire serviced apartment;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Private room in home;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in guest suite;
;Entire serviced apartment;
;Private room in guest suite;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire serviced apartment;
;Entire rental unit;
;Entire condo;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Private room in condo;
;Entire condo;
;Entire condo;
;Private room in serviced apartment;
;Entire condo;
;Room in hotel;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in condo;
;Entire loft;
;Casa particular;
;Entire serviced apartment;
;Private room in condo;
;Entire condo;
;Entire cabin;
;Entire loft;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
